"sentiment","message","tweetid"
1,"RT @richardbranson: From UN reform to refugees, conflict resolution to climate change Ã¢â‚¬â€œ inside the work of @TheEldersÃ¢â‚¬Â¦",795216585350782976
1,"RT @richardbranson: From UN reform to refugees, conflict resolution to climate change Ã¢â‚¬â€œ inside the work of @TheEldersÃ¢â‚¬Â¦",795221334930366465
1,"RT @Matthijs85: 'Before the Flood'
Great documentary on the consequences of climate change with Leonardo DiCaprio
https://t.co/oIO9JZSGSZ |Ã¢â‚¬Â¦",795225841768812544
1,"RT @thejoshpatten: Good morning! Hillary is proposing an 80% carbon emissions reduction by 2050. Trump thinks climate change is a hoax creaÃ¢â‚¬Â¦",795226028599869440
1,"To deal with climate change we need a new financial system https://t.co/hKF4SFmPFB",795232402000019456
2,"RT @1solwara: Australia's inaction on climate change set to dominate Pacific Island talks - The Guardian https://t.co/KsNQJhCB2w",795233406900547585
1,"The reason why there is no global consensus on climate change is that different countries have their own interests at heart. #climatechange",795233546784772096
1,"RT @WorldResources: Reading - Nicholas Stern: cost of global warming Ã¢â‚¬Ëœis worse than I fearedÃ¢â‚¬â„¢ @guardianeco https://t.co/w2yqhglGTc #ParisAgÃ¢â‚¬Â¦",795236462199324672
0,"Its possible he may be right about climate change, but then again its possible he would have been 242 ripped withouÃ¢â‚¬Â¦ https://t.co/5GopBWdZpR",795237145619337216
1,"@Trepedition To late and remember how long the U.S. denied climate change.",795238145935732736
0,"I hunger for copperhead snake as my mind turns to climate change.",795239070251237376
1,"RT @Underdawg47: #ImVoting4JillBecause she is the only candidate truly dedicated to fighting global warming",795239220281413633
0,"@EcoWatch @ukycc @CANEurope @RebelMouse Meanwhile, no one in Utah believes in climate change",795243051060985856
1,"RT @HillaryPix: Trump Just Told The Truth, And ItÃ¢â‚¬â„¢s Terrifying: A plan to cut $100 billion in federal climate change spending.
https://t.coÃ¢â‚¬Â¦",795243127745511424
1,"RT @NatGeoChannel: Watch #BeforeTheFlood right here, as @LeoDiCaprio travels the world to tackle climate change https://t.co/LkDehj3tNn httÃ¢â‚¬Â¦",795247865689948160
1,"Climate deniers blame global warming on nature. This NASA data begs to differ https://t.co/gRZYPq1dIK",795251586884861952
1,"RT @kurteichenwald: Russia hack deniers &amp; climate change deniers have a lot in common. Either theyre corrupt or they refuse 2 accept univerÃ¢â‚¬Â¦",795252491420057600
1,"RT @billmckibben: Mildly Disturbing Headline Dept: 'Stratosphere shrinks as record breaking temps continue due to climate change' https://tÃ¢â‚¬Â¦",795252511812616192
1,"RT @ClimateChangRR: COP 22 Ã¢â‚¬â€ Morocco, a leading country in Africa to adapt to climate change | Climate Agreement NewsÃ¢â‚¬Â¦",795252899752374276
2,"Last chance' to limit global warming to safe levels, UN scientists warn https://t.co/jDwL1pOkhI",795254087231176704
2,"RT @TheTorontoSun: From @sunlorrie: Indian environmentalist calls out DiCaprio in his own documentary on climate change.Ã¢â‚¬Â¦",795255269487939584
1,"To deal with climate change we need a new financial system https://t.co/RahN75lNAk",795256189634445313
1,"RT @World_Wildlife: Want to understand what's at stake w/ climate change ahead of #COP22? Watch @LeoDiCaprio's #beforetheflood for free: htÃ¢â‚¬Â¦",795256316612739076
-1,"RT @ABPolitical: This has NOTHING to do with the 'climate change' SCAM &amp; EVERYTHING to do with funding the RADICAL UN, agenda 21Ã¢â‚¬Â¦",795257120916525056
1,"RT @Greenpeace: This is what climate change looks like in Antarctica https://t.co/Z20NdifSnh via @NatGeo https://t.co/YA85UdVkSn",795258763708141568
1,"Russia hack deniers &amp; climate change deniers have a lot in common. Either theyre corrupt or they refuse 2 accept universal expert findings'",795263525870571520
1,"RT @TrueFactsStated: The incident at Trump's rally was an assassination attempt in the same sense that climate change is a Chinese conspiraÃ¢â‚¬Â¦",795269853766631424
1,"RT @CarbonBrief: Factcheck: WorldÃ¢â‚¬â„¢s biggest oil firms announce miniscule climate change fund | @Energydesk https://t.co/npL9JjecCL https://Ã¢â‚¬Â¦",795275623753273344
0,"RT @RepStevenSmith: A CNN host said we should all vote for Hillary because she believes in climate change. 

These countries make one tÃ¢â‚¬Â¦",795276498311712769
1,"RT @billmckibben: Mildly Disturbing Headline Dept: 'Stratosphere shrinks as record breaking temps continue due to climate change' https://tÃ¢â‚¬Â¦",795277107358302208
1,"RT @beignetcamille: White ppl aren't mad at poverty, sexual trafficking, racism, &amp; global warming but they're mad at a song telling them noÃ¢â‚¬Â¦",795277170839093252
0,"the newsroom- climate change interview:https://t.co/stTbZCZ6Mq https://t.co/y6mSeAynMv",795279505703206913
-1,"RT @TeamTrump: .@realDonaldTrump will cut taxes &amp; cancel billions in global warming payments to the UN so we can use that money toÃ¢â‚¬Â¦",795283521111818240
-1,"@wikileaks the 'science' behind climate change is financed by the same people that control the media you're bad-mouthing. YOU take THAT in.",795292888573902848
0,"RT @RepStevenSmith: A CNN host said we should all vote for Hillary because she believes in climate change. 

These countries make one tÃ¢â‚¬Â¦",795295595464425478
1,"I just joined @NatGeoChannel @21CF in combating climate change. Take action #BeforeTheFlood https://t.co/tPATBCHvVk",795295624463843328
1,"RT @savitriyaca: a must watch, cause climate change is here! :((( Before the Flood - Full Movie | National Geographic https://t.co/kCFBd47DÃ¢â‚¬Â¦",795297175697641472
1,"RT @kurteichenwald: Russia hack deniers &amp; climate change deniers have a lot in common. Either theyre corrupt or they refuse 2 accept univerÃ¢â‚¬Â¦",795297540744900608
0,"RT @RepStevenSmith: A CNN host said we should all vote for Hillary because she believes in climate change. 

These countries make one tÃ¢â‚¬Â¦",795298382394880000
-1,"RT @albertasoapbox: Why a #C02 tax? I would like to see the Alberta #PCAA have a public discussion on the science of global warming. C02 laÃ¢â‚¬Â¦",795298548380110848
0,"RT @CivilJustUs: How do they expect us to care about global warming with all this penguin on penguin crime?? https://t.co/HypysWHvVV",795299058436874240
1,"RT @ThoBaSwe: Repeat: Evolution is not a theory. Man-made climate change is not a theory. Endocrine disruption is not a theory. SÃ¢â‚¬Â¦",795305873937747968
1,"RT @KalelKitten: Isn't it fascinating how climate change was COMPLETELY avoided at every debate? Ã°Å¸Â¤â€ Our political system is so corrupt... I'Ã¢â‚¬Â¦",795309834606440448
1,"Thankyou @LeoDiCaprio for tackling climate change and now the Ivory trade. https://t.co/lf7vnrVEqr @elephanthaven @willtravers @BFFoundation",795315261691797504
1,"even if scientists are wrong about climate change, why would you not support investment into precautionary measures to prevent total (+)",795316643312390148
0,"RT @Murunga_Josh: Watu wa Twitter wanajua kila kitu. Muziki,Michezo,Siasa, Journalism,Comedy,relationships na hata global warming.",795317384189976576
2,"RT @pewglobal: Europeans say ISIS is top threat, but worry about climate change &amp; economic instability too https://t.co/mv0Rlbfr9X https://Ã¢â‚¬Â¦",795326609331027968
1,"RT @Greenpeace: This is what climate change looks like in Antarctica https://t.co/Z20NdifSnh via @NatGeo https://t.co/YA85UdVkSn",795328260712308736
-1,"RT @ChrisIsTheSaint: @SupaBudda @xKidxGuccix Cause climate change is just as retarded as his 'music'... 'Yeah' *Uzi's gay ass voice*",795333969080360961
0,"RT @RepStevenSmith: A CNN host said we should all vote for Hillary because she believes in climate change. 

These countries make one tÃ¢â‚¬Â¦",795334029335728142
0,"RT @KKelseyBITCHH_: Polar bears for global warming https://t.co/8JsbiG0TfP",795335652254486528
0,"61 in November. Shout out to you global warming Ã°Å¸ËœÅ½",795339954188644352
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795343235963088900
1,"RT @KalelKitten: Isn't it fascinating how climate change was COMPLETELY avoided at every debate? Ã°Å¸Â¤â€ Our political system is so corrupt... I'Ã¢â‚¬Â¦",795343412375547905
1,"Florida voters: this man is not a scientist either so he can't figure out global warming like the rest of us who beÃ¢â‚¬Â¦ https://t.co/HRF0DNntBt",795343678189535232
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795343716076523520
1,"RT @BernieCrats1: BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is Ã¢â‚¬Â¦ httpsÃ¢â‚¬Â¦",795343958498869248
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795344391133138944
1,"RT @swapnilp0te: @aatechnology_in hey can u please watch &amp; share this documentary with all your audiences. Its about climate change. https:Ã¢â‚¬Â¦",795344781400489984
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795345040428122112
1,"to deal with climate change we need a new financial system https://t.co/EtVyPBzNUT",795345635977347074
1,"RT @richardbranson: Helping change markets and mobilise businesses to act on climate change: https://t.co/KDvHfLdkYI @RockyMtnInstÃ¢â‚¬Â¦",795346349084540928
-1,"RT @ClimateTruthNow: George Clooney claims that man-made global warming must exist because liberals agree that it exists: https://t.co/5KBJÃ¢â‚¬Â¦",795347100804513792
0,"RT @RepStevenSmith: A CNN host said we should all vote for Hillary because she believes in climate change. 

These countries make one tÃ¢â‚¬Â¦",795347125211041792
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795347179049250816
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795347204202438656
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795349525552431104
-1,"RT @ClimateTruthNow: The science fiction of man-made global warming is rapidly being exposed by legitimate climate science: https://t.co/j6Ã¢â‚¬Â¦",795350297191165953
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795351204452827136
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795351220651249664
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795352092647030784
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795352096132317184
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795352097650786308
1,"@RiverFilms IÃ¢â‚¬â„¢m creating a new think tank for climate change, would you join and post your tweet also at https://t.co/u1UbQXLmrF ?",795352778575056896
1,"RT @NatGeoChannel: Watch #BeforeTheFlood right here, as @LeoDiCaprio travels the world to tackle climate change https://t.co/LkDehj3tNn httÃ¢â‚¬Â¦",795354488387182592
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795354488961925121
0,"Lowkey not complaining about global warming Ã¢Ëœâ‚¬Ã¯Â¸ï†Ã°Å¸ï†Â¹",795355201293139971
1,"Enjoy this weather now because we're all about to burn in hell with global warming.' Ã°Å¸Ëœâ€š",795357857789177859
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795358709446770689
1,"Do u know? Pak stands in top 10most vulnerable climate change countries!We need some serious mitigation &amp; adaption strategy @PUANConference",795359378417348608
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795361056570933249
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795362589739872257
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795363309474095104
1,"RT @SenSanders: The Dakota Access Pipeline would be a huge blow to our fight against climate change. #NoDAPL https://t.co/47m6yUu4m5",795364131205476357
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795364669238210560
1,"RT @Caeleybug: I get more heated than our atmosphere with all this CO2 in it when someone tries to tell me that global warming doesn't exist",795365379174436868
0,"RT @EricBoehlert: number of times 'climate change' mentioned: 145",795365434124070913
0,"RT @EricBoehlert: number of times 'climate change' mentioned: 145",795366019715989506
1,"@Foxgoose @CllrMikePowell 

Well I certainly don't teach them that man made climate change is a conspiracy theory",795366802729660416
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795369220481630209
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795370471768268800
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795371018642657280
1,"@misfitmarceline And thanks to climate change that will become the new normal in a few decades.",795371086913347584
1,"Seeing how ignorant people are to global warming is truly shocking #BeforetheFlood",795372433779937280
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795373333827219456
0,"@NaomiAKlein right now on @salvadostv praising the Chinese government for its efforts to control global warming #jesuswept",795373949551046657
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795373976985935873
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795376191763083264
1,"RT @Garossino: Just imagine if climate change was as big an issue in this campaign as Hillary's damn emails.",795376909534138368
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795377738806857728
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795378430355259392
1,"RT @UN: Transport is part of climate change problem, #SustainableTransport is part of solution! Find out how in this newÃ¢â‚¬Â¦",795380274095935488
1,"@rkerth Oh, for sure. Actively dismissing climate change for 8 years is big too",795380284141105152
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795380996744982529
2,"RT @WorldfNature: Nevada climate change expert Redmond remembered as expert communicator - Las Vegas Review-JournalÃ¢â‚¬Â¦",795381053699616768
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795384297368657920
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795387676832698372
1,"@ToryShepherd Birds of a loopy feather deny climate change together. :)",795388402166210560
0,"RT @Anthony_Cave: Fact-checking Bernie Sanders in Phoenix: Did Donald Trump call climate change a 'hoax'? https://t.co/UQDoM38VLa via @abc1Ã¢â‚¬Â¦",795389854183866369
1,"RT @UniteWomenOrg: #KnowYourCandidates! @realDonaldTrump thinks climate change is a hoax! @HillaryClinton &amp; scientists know its realÃ¢â‚¬Â¦",795389893237207040
1,"RT @YHWHsFave: 30 ft of ice melted in 5 years. 
If climate change doesn't bother you, then you're selfish. Extremely selfish.",795390883642347520
1,"#BeforeTheFlood is very powerful and Ive been keeping up with dem climate change docos. You must watch it.",795390967398289408
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795391004731969538
0,"RT @Jackthelad1947: Donald Trump is the best thing to happen to global warming (seriously) #auspol https://t.co/QtkXAbHGnY #ParisAgreementÃ¢â‚¬Â¦",795391347083517952
1,"RT @Refugees: How many people will be displaced by climate change in future? #COP22 https://t.co/seeT67Glw8 https://t.co/udCGu3KW70",795391505699655680
0,"Ã¢ï†Â¤Ã¯Â¸ï†global warming",795391927193600000
1,"RT @NatGeoChannel: Watch #BeforeTheFlood right here, as @LeoDiCaprio travels the world to tackle climate change https://t.co/LkDehj3tNn httÃ¢â‚¬Â¦",795391997028732929
1,"RT @BernieSanders: The stakes are enormously high. Literally, in terms of climate change, the future of the planet is at stake. https://t.cÃ¢â‚¬Â¦",795392011759222785
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795392807846416384
0,"RT @MarkDiStef: Tim Ball starts by thanking Malcolm Roberts for his first visit to Australia, calls global warming 'the greatest deceptionÃ¢â‚¬Â¦",795393290908467200
1,"#HelenKeane Insights from feminist sociology contribute to understanding politics of climate change. #GISS2016",795396209762369536
0,"RT @joshgnosis: Ashby tries to divert questions away from Culleton back to climate change. Journos persist. Roberts walks out.",795397726724755456
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795399057514659840
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795399064707878912
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795400111945875456
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795403198626283520
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795404782978629632
1,"RT @RadioLuke: You're protesting in a t-shirt in November in Alberta. I'm just saying, climate change might be real. https://t.co/tm0upSFZDO",795405592047349761
2,"RT @morgan_gary: Malcolm Roberts, with 77 votes, takes aim at Australia's @CSIROnews over climate change https://t.co/DeJAFPIGGb",795407070371549185
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795408790233423872
1,"I just joined @NatGeoChannel @21CF in combating climate change. Take action #BeforeTheFlood https://t.co/f5Jzzwl7Cs",795412638096199680
1,"Legitimate question: How do people believe China made up climate change",795414736384966656
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795416330317033473
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795416359031242752
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795417683525324800
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795417794271645696
2,"Trump cites dangers of global warming in fight to build a wall at his #Ireland golf... https://t.co/U8bd32Zwkm https://t.co/gPh0P2xDgz",795419388652519428
2,"Trump cites global warming in golf course fight - https://t.co/8kpIDFyC8e presidential candidate has proposed to Ã¢â‚¬Â¦ https://t.co/ZIA0iG35Ex",795419495074557952
1,"Adapting to climate change a major challenge for forests
https://t.co/i2jtT5xp7z
Find out why here!",795424961594789892
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795425639830429696
1,"Trump wants to rip up the Paris Agreement: literally the only global consensus to act on climate changeÃ¢â‚¬Â¦ https://t.co/kMIDJWN7Yc",795426557653356544
1,"RT @CorrectRecord: .@JenGranholm's message to millennial voters: 'If they care about climate change, she has to be their candidate.' https:Ã¢â‚¬Â¦",795427355313352705
1,"If you still don't believe in climate change you are a fool.",795427457868382208
1,"RT @KalelKitten: the #1 reason not to vote for trump... 'this climate change deal is bad for business'...but critical to saving theÃ¢â‚¬Â¦",795428853963321344
1,"@JAFlanagan Yeah. He believes in climate change, just not as much as he believes the rich shouldn't pay taxes.",795428933562986496
1,"Dear Donald Trump,
Giving more money to the rich won't help them avoid climate change. It will just make them like,everyone else,die faster.",795429640743649280
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795429726399696896
1,"RT @HeatherMorrisTV: I've been behind climate change for almost ten years feeling like an outsider. It's nice toÃ¢â‚¬Â¦ https://t.co/ZNREizOGEG",795431896796766208
0,"RT @rhysam: Look forward to reading Malcolm Roberts' report into climate change, though I hear some of the words in yellow crayon are hardÃ¢â‚¬Â¦",795432709866680320
1,"RT @NatGeoChannel: Watch #BeforeTheFlood right here, as @LeoDiCaprio travels the world to tackle climate change https://t.co/LkDehj3tNn httÃ¢â‚¬Â¦",795432732138541056
0,"Southern South America is outside the nuclear fallout zone and temperate enough to survive global warming.",795433341893939200
1,"RT @GetUp: Malcolm Roberts wants an audit of CSIRO and BoM over climate change. We're very upset with the people who voted for that guy. AlÃ¢â‚¬Â¦",795433425008140288
1,"Watching @BeforeTheFlood_ I swear if another politician or media source laughs at global warming, I might drown them in the rising waters",795433440636178432
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795434039108923392
1,"@countmystars climate change is a problem",795435187098161152
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795435262323150848
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795436108058243072
1,"RT @NatGeoChannel: Watch #BeforeTheFlood right here, as @LeoDiCaprio travels the world to tackle climate change https://t.co/LkDehj3tNn httÃ¢â‚¬Â¦",795441921074364417
1,"how are people voting for someone who thinks global warming was a theory created by the chinese",795443474459926528
0,"RT @Metasota: global warming was gorgeous this weekend.",795444908802772992
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795449054570381312
2,"RT @YahooNews: Trump calls global warming a 'hoax,' but he cites its effects in fight to build a wall at his Ireland golf courseÃ¢â‚¬Â¦",795449821700255745
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795455188098289665
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795455940782915585
1,"Ppl who deny climate change, 'If I was a a scientist I'd be absolutely pissed every day of my life' @LeoDiCaprio #preach @BeforeTheFlood_",795459947060494336
1,"RT @iansomerhalder: @LeoDiCaprio Im so grateful for the time you took to tell the important story of climate change in #BeforetheFlood ThanÃ¢â‚¬Â¦",795461947940446208
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795462107353546752
1,"RT iansomerhalder: LeoDiCaprio Im so grateful for the time you took to tell the important story of climate change in #BeforetheFlood ThanksÃ¢â‚¬Â¦",795462119953223680
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795463648474959873
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795465912417742853
0,"RT @courtneyact: You are voting for more than just a president! Senators, members of Congress, propositions on condoms, climate change andÃ¢â‚¬Â¦",795465935276474369
0,"RT @Cassowary_Man: Prof Bill Laurence talks about the unknown unknowns of climate change &amp; cassowaries ABC Far North #np on #SoundCloud httÃ¢â‚¬Â¦",795468869255057408
0,"RT @AmericanAssh0le: okay after gaining the knowledge that this exists i'm rooting for global warming. end this planet, Sun. https://t.co/5Ã¢â‚¬Â¦",795471168916570112
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795472682565439488
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795474434899382272
0,"RT @CivilJustUs: How do they expect us to care about global warming with all this penguin on penguin crime?? https://t.co/HypysWHvVV",795474454822457344
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795476012981161984
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795477802124505088
1,"I just joined @NatGeoChannel @21CF in combating climate change. Take action #BeforeTheFlood https://t.co/tE2DWywYJT",795478550484684800
2,"No evidence climate change boosts coffee plant disease https://t.co/V6gToc1BRr",795478691732078592
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795479799431106560
2,"Google:Malcolm Roberts' climate change press conference starts bad, ends even worse - The Sydney Morning Herald https://t.co/tmoQsV0PNa",795479914652778496
1,"RT @ALCassady: I'll remember the media and debate moderators ignoring climate change, the greatest challenge of our time. https://t.co/u45fÃ¢â‚¬Â¦",795480146383925249
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795480888574349312
0,"RT @lynlinking: Anti-climate change Senator storms out of his own presser 
descended into a shouting match with reporters excerpt
https://Ã¢â‚¬Â¦",795482581512790016
1,"RT @NatGeoChannel: .@DonCheadle travels to CaliforniaÃ¢â‚¬â„¢s Central Valley to learn how climate change is contributing to the drought in tÃ¢â‚¬Â¦",795482599078641664
1,"RT @Neighhomie: u know what pisses me off?? that climate change was not a topic during any of the presidential debates,none of theM. absolUÃ¢â‚¬Â¦",795482637506846721
-1,"C'mon,We need to focus on important things this election like non offensive Halloween costumes &amp; global wa...climate change' -actors #Trump",795483523855433729
1,"This new movie on climate change is well done, and now free online for a couple more days https://t.co/Mn52WUoDL9",795484399882137604
1,"@VV4Change Or denying climate change. Jeez. Trump is a total moron, and he's hateful and dangerous.",795484526780809216
1,"RT @HillaryforSC: From climate change to immigration reformÃ¢â‚¬â€we need the help of Democrats at every level to solve our most complex prÃ¢â‚¬Â¦",795484533999157248
0,"@southerncagna @POTUS in air force one, no doubt.... that's a pretty penny and what about the climate change Ã°Å¸Ëœâ€¢",795487910225203200
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795488611131133954
1,"RT @HillaryForGA: From climate change to immigration reformÃ¢â‚¬â€we need the help of Democrats at every level to solve our most complex prÃ¢â‚¬Â¦",795494653046890496
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795496423567413248
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795496514273628160
1,"RT @ImperfectGirl07: Ã°Å¸â€˜ï†Ã°Å¸ï†Â¼Ã°Å¸â€˜ï†Ã°Å¸ï†Â¼Ã°Å¸â€˜ï†Ã°Å¸ï†Â¼
Did you know?
A tree can absorb up to 48 lbs of carbon dioxide a year.
Plant a tree - reduce global warming. htÃ¢â‚¬Â¦",795498308068376576
1,"RT @SethMacFarlane: HRC proposes installing half a billion solar panels by the end of her first term. Trump thinks climate change is a hoaxÃ¢â‚¬Â¦",795499780948402176
