"sentiment","message","tweetid"
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797905104087060480
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797905116225384450
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797905620418576386
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797907223628247040
1,"@realDonaldTrump please do not reject climate change. Please consider your grandchildren. And mine. Be my president too. Thank you ~",797907243073212416
1,"RT @Fusion: America is about to become the only country in the world with a leader who doesnÃ¢â‚¬â„¢t think global warming is real.Ã¢â‚¬Â¦",797907275579092992
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797907786302636032
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797908723125645312
2,"John Kerry says he'll continue with global warming efforts - https://t.co/AAsfS1GbRy",797908730046070785
2,"John Kerry says he'll continue with global warming efforts - https://t.co/CgTdcIaEEq",797908737474359296
1,"RT @Fusion: America is about to become the only country in the world with a leader who doesnÃ¢â‚¬â„¢t think global warming is real.Ã¢â‚¬Â¦",797908772530298880
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797910272585465856
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797910347042566144
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797912032892710912
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797912058029338624
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797912487580438528
1,"RT @chrismelberger: the world: most of our coral reefs are dying due to climate change

trump: we will build a greater &amp; better coral reef",797912500683452417
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797913004079808516
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797914096309895168
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797914534266605568
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797915123209801728
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797915595731677185
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797916084208746496
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797916113677914112
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797916156355104768
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797916180392673280
0,"RT @ULTRAVlOLENCE: Interviewer: 'What do you think about global warming?'
Melania Trump: 'Hello... He's kind he's strong, he's a great... cÃ¢â‚¬Â¦",797916744362754048
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797917159464767488
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797917262782922752
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797917271297429504
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797917650626088960
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797919270848053248
2,"RT @FT: Saudi Arabia will stick to climate change pledges https://t.co/Cq2sVO7X1f",797919448929800192
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797919886953611265
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797920067040198657
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797920581853155328
1,"RT @ericcoreyfreed: Anthrax spores stay alive in permafrost for 100 years. Enter climate change. Can you guess what happened next? https://Ã¢â‚¬Â¦",797920684366118912
2,"RT @WorldfNature: With Trump, climate change just got smaller. And bigger. - Christian Science Monitor https://t.co/9jew2gvkbS https://t.coÃ¢â‚¬Â¦",797921170855182336
0,"@Skaifox That and the proposals to combat climate change is extremely selfish :P",797921592378421248
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797923201648979968
1,"Agriculture victim of and solution to climate change https://t.co/FYTxcAp8PY",797923269391290368
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797923301066539008
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",797925140482826241
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797926282793074689
2,"Buhari to attend climate change conference in Morocco https://t.co/lgIQcUpzEd",797926856217350145
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797927438323851264
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797928743792562176
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797928744681762816
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797929780997812225
-1,"RT @iluvspringtime: Once Trump refuses to send (lots of money)Grants for research, watch how quickly the climate change fad will disappÃ¢â‚¬Â¦",797929797112438784
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797929805844877312
0,"RT @Glen4ONT: Subnational leaders coming together for global cooperation on climate change at the States and Regions General AsseÃ¢â‚¬Â¦",797930368590487552
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797931335310594049
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797931364830081024
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797932393575448577
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797932410729938948
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797932850171539461
1,"RT @originalspin: So @ExxonMobil is now to the left of Trump on climate change https://t.co/fs2dhg6U97",797933335393746946
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797933388854423556
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",797933473600249857
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797933860382089216
0,"Kate Mackenzie @kmac from @climateinstitut speaks about the affects of climate change 'Australia's avg temp has risÃ¢â‚¬Â¦ https://t.co/XlJSuGboMn",797934480463839233
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797934489116680192
1,"RT @nytpolitics: Trump has called climate change a hoax. Now he has the chance to destroy efforts to beat it. https://t.co/xLSRpq99zr httpsÃ¢â‚¬Â¦",797934893699207168
0,"RT @THECAROLDANVERS: liberals are so annoying... have fun working to fight climate change w/ a person who believes climate change is a mÃ¢â‚¬Â¦",797934986166812672
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797935436735856640
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797935854375342084
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797935863288037376
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797935865376829440
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797935866266132480
1,"RT @jennjacquelynm: Friendly reminder our next president believes global warming is a Chinese hoax &amp; hair spray can't escape your home becaÃ¢â‚¬Â¦",797936374078808064
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797937414886932480
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797938174165020672
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797938943664721920
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797938997976645632
0,"RT @Scientists4EU: 1) Do 'global challenges' include climate change &amp; fascism?
2) The 'Special relationship' is sycophantism
3) Don'tÃ¢â‚¬Â¦",797940344440508416
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797942070031843328
2,"RT @FT: Saudi Arabia will stick to climate change pledges https://t.co/Cq2sVO7X1f",797942542268502016
1,"Agriculture victim of and solution to climate change#greenpeace https://t.co/5go8JETLzU",797944589076205568
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797944615131197440
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797945128539197440
0,"About that whole using global warming to enslave humanity thing.",797945622116474880
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797945689401659392
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797945695973961728
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797947279286140929
0,"RT @BrianMalkinson: Back door knocking in Spruce Cliff. Important discussions on Westgate School and climate change #yyccurrie #abndp httpsÃ¢â‚¬Â¦",797947306247012352
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",797950185250885632
0,"@NolteNC @WesleyLowery @nytimes subscribing to The WaPo and NYTimes also causes global warming through cut trees and vast amounts of hot air",797950272165117952
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",797950748873162752
1,"One Trump promise might really destroy the world &amp; all life as we know it: turning away from halting climate change &amp; promoting it instead.",797950753117609984
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797950766929432577
-1,"climate change is real, but the cause are not humans. The cause may be outside our solar system.. other planets are heating also.. #planetx",797951803757391872
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",797951858514034688
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797952380079837184
-1,"Lib headlines...we're crashing into da moon..global warming spells doom...Ã°Å¸Ëœï†Ã°Å¸Ëœâ€šÃ°Å¸ËœÆ’Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸ËœÆ’Ã°Å¸Ëœâ€š https://t.co/dm9OHTvm3w",797953202335391744
-1,"RT @JaredWyand: It's not. Man made climate change isn't real at all lol. https://t.co/8YEpHb2OLu",797953250779500544
0,"RT @jvagle: Bannon, Senior Counselor to the President on climate change: A Hoax that costs us $4 billion per day. https://t.co/5HXuZyO24g",797956930501124096
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797957385536999424
1,"RT @DocsEnvAus: What if we have underestimated the pace of global warming? There is no time to waste questioning scientific experts https:/Ã¢â‚¬Â¦",797957431066116096
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797958037268877312
1,"RT @AssaadRazzouk: In the new new world, China lectures the United States about climate change and the importance of cooperation betweÃ¢â‚¬Â¦",797958065689501696
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797958608780562432
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797960227962441728
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",797960758508154880
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797962263999066112
1,"RT @peta: Meat production is a leading cause of climate change, water waste, and deforestation. If you're concerned about ourÃ¢â‚¬Â¦",797962816766382080
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797963527352975360
0,"RT @Scientists4EU: 1) Do 'global challenges' include climate change &amp; fascism?
2) The 'Special relationship' is sycophantism
3) Don'tÃ¢â‚¬Â¦",797964006019448832
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797965048434008064
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797965169284419584
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797965775944511488
0,"RT @THECAROLDANVERS: liberals are so annoying... have fun working to fight climate change w/ a person who believes climate change is a mÃ¢â‚¬Â¦",797966842149142528
2,"RT @ClimateReality: Gallup poll (March 2016): More Americans than ever are taking climate change seriously https://t.co/uVIRF9Ob9w #ClimatÃ¢â‚¬Â¦",797968601785348096
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797968627374891008
1,"um what about climate change/global warming? https://t.co/zBIrTvyr6W",797969234554798080
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797970904428978176
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797970925308104704
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",797972730519822339
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797973279696977920
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",797975019158642690
1,"RT @ChubbahBubbah: Trump Presidency promises 4 more years of climate change denial. https://t.co/SeM1tX78tD",797975478170779650
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",797975572454379520
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",797976203088957444
2,"RT @CBSNews: Bernie Sanders: 'What astounds me is that we now have a president-elect who does not believe climate change is realÃ¢â‚¬Â¦",797979068599705600
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",797979637062111232
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797979748668321792
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797980969529589760
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797980988102049792
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797984006939832321
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797984489448226816
1,"RT @Oxfam: Last year, 190+ countries signed the #ParisAgreement promising help to those worst hit by climate change. PromisesÃ¢â‚¬Â¦",797984605961945092
1,"RT @Clara_k11: Remember when @realDonaldTrump said global warming was a hoax created by the Chinese? Well don, it wasn't.",797985140362227712
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797985158309625856
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797985548052754432
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797987371463512064
1,"And the next president thinks climate change is a hoax created by the Chinese... https://t.co/3xyMhii5u4",797987883952939008
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797987902156247040
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797988049401614336
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797988073355276289
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",797988113708482560
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797989661687873536
2,"RT @9NewsAdel: Report says Australia can expect to have more intense thunderstorms in years ahead because of climate change: https://t.co/YÃ¢â‚¬Â¦",797990833102258177
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797992074263990272
1,"RT @TulsiGabbard: We must continue to illustrate the impacts that climate change is already having on communities around the worldÃ¢â‚¬â€especialÃ¢â‚¬Â¦",797992556407574528
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797993691159764992
-1,"RT @ZebulonPike1813: @luisbaram Definitely caused by global warming. Quick, hand over all your money!",797994924377456641
1,"RT @KamalaHarris: I stand with @JerryBrownGov in saying that California will not back down on climate change. 
https://t.co/xP8Y6eSmyx",797995522279649280
1,"@MrsBrandhorst REI frames their story around global warming and how it's in our hands to make sure our votes protecÃ¢â‚¬Â¦ https://t.co/6ycPkWO0eZ",797997188555165696
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",797998296665034753
0,"RT @SondraJByrnes: climate change
she confesses who 
she voted for

#poetry #micropoetry #haiku 451",798000012613459968
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798001073483120640
1,"RT @TulsiGabbard: We must continue to illustrate the impacts that climate change is already having on communities around the worldÃ¢â‚¬â€especialÃ¢â‚¬Â¦",798003336821751809
0,"RT @UberFacts: President-elect Trump has selected Myron Ebell, a climate change skeptic, to lead his Environmental Protection Agency transiÃ¢â‚¬Â¦",798003393184677888
0,"RT @UberFacts: President-elect Trump has selected Myron Ebell, a climate change skeptic, to lead his Environmental Protection Agency transiÃ¢â‚¬Â¦",798004933790494720
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798005975785488384
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798007025154277376
1,"@Artistlike @BenSaunders @DrJudyStone Much like climate change! People don't think it's real until their standing in the Tsunami! Stand Up!",798008728364515328
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798010555218857984
1,"RT @grist: TrumpÃ¢â‚¬â„¢s win is a deadly threat to stopping climate change https://t.co/KAjSF2fTPO https://t.co/SXIJvRL2Qq",798011008023490561
1,"@yoitstristian global climate change is real",798011622170116096
1,"Yes, nor did she ask about climate change. https://t.co/FUhuvzsB7l",798014065482366976
0,"Gold's gone, many other minerals almost gone, we've restricted ~1/2 of sought import hardwoods and China's now planting for climate change.",798014725476888576
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798015134232768516
1,"RT @raywolf3rd: Watching Soylent Green in light of climate change today certainly lends a different perspective than when it was first releÃ¢â‚¬Â¦",798015158538731521
0,"RT @ULTRAVlOLENCE: Interviewer: 'What do you think about global warming?'
Melania Trump: 'Hello... He's kind he's strong, he's a great... cÃ¢â‚¬Â¦",798015258770051072
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798016818422038529
1,"RT @ESAFrontiers: Key drivers of coral reef changeÃ¢â‚¬â€fishing, water quality &amp; climate changeÃ¢â‚¬â€must all stay within safe boundariesÃ¢â‚¬Â¦",798016886269087744
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",798017488340578304
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798017512226983936
1,"RT @femmenucleaire: Let's stop denying climate change. It's real and causing more problems in the ME. Read my article for more: https://t.cÃ¢â‚¬Â¦",798018070140829696
2,"Customs bill would limit president's actions on climate change: PARIS, FRANCE Ã¢â‚¬â€œ Last night the conference comm.. https://t.co/32q7sKaEUh",798018769624952832
1,"friendly reminder that climate change is real (in case people are telling you otherwise)",798019297977085952
0,"RT @NewaHailu: @2miche how @DrJillStein is a green but all she tweets 4 days after the election of a climate change denier is slander of HiÃ¢â‚¬Â¦",798019306189561856
1,"RT @TulsiGabbard: We must continue to illustrate the impacts that climate change is already having on communities around the worldÃ¢â‚¬â€especialÃ¢â‚¬Â¦",798019382198685696
-1,"RT @JaredWyand: Steve Bannon means bye bye to the climate change scheme we're spending $22,000,000,000 a year on for 'research'

https://t.Ã¢â‚¬Â¦",798021669784813568
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798022257406709760
0,"RT @UberFacts: President-elect Trump has selected Myron Ebell, a climate change skeptic, to lead his Environmental Protection Agency transiÃ¢â‚¬Â¦",798022336897130496
2,"RT @MSNBC: John Kerry says he'll continue with global warming efforts until the day President Obama leaves officeÃ¢â‚¬Â¦",798023759890247680
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798024318139498496
1,"RT @ClintSmithIII: I'm watching Planet Earth feeling both in awe of the world and despondent over how all progress on climate change is aboÃ¢â‚¬Â¦",798024927655776257
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798025068395819008
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798026292985790464
1,"RT @LastWeekTonight: If you donÃ¢â‚¬â„¢t believe man-made global warming is a a silly issue, give to the Natural Resources Defense Council (https:Ã¢â‚¬Â¦",798027031103569920
1,"RT @JeffersonObama: Reject science, climate change, technology, trade, culture, human rights, women's rights...embrace Rural Nihilism =WINÃ¢â‚¬Â¦",798028820192391168
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798030144816324609
0,"RT @EnvDefenseFund: Is global warming real? A 30 second answer. https://t.co/dNGbBcBk6Y",798030194535698432
0,"RT @zepadeedoodah: The Cubs win the World Series and Trump's elected President. If it wasn't for climate change Hell would be frozen over.",798030804907487233
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798030806098833408
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798030890114764801
1,"RT @Thomas_A_Moore: Pence's homophobia? WHACK
Pence attacking planned parenthood? WHACK
Pence saying climate change is fake? WHACK

Biden?Ã¢â‚¬Â¦",798032009398349824
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798032121369501696
1,"RT @SenSanders: We have a president-elect who doesn't believe in climate change. Millions of people are going to have to say: Mr. TÃ¢â‚¬Â¦",798032327569907714
1,"RT @SenSanders: On virtually every major issue Ã¢â‚¬â€ raising the minimum wage, climate change, pay equity for women Ã¢â‚¬â€ we are the majority",798032745809072128
2,"RT @CNNPolitics: Why climate change experts fear Donald Trump's presidency https://t.co/RmWCYDNUe5 https://t.co/49z6drlwQz",798032780240162816
1,"RT @fryan: Serious question: What happens to Florida's electoral college votes when global warming puts it under water?",798032966437871616
2,"RT @CNNPolitics: Why climate change experts fear Donald Trump's presidency https://t.co/RmWCYDNUe5 https://t.co/49z6drlwQz",798033657524957184
2,"Agriculture victim of and solution to climate change - https://t.co/eCXURF620v https://t.co/lt5cOBDIwV",798035674783809536
0,"Sports -&gt; Social justice -&gt; puppies -&gt; sports -&gt; global warming etc etc etc",798035854916628480
